Rank;Name;Symbol;marketcap;price (USD);country
1;Tencent;TCEHY;6,13993E+11;63.99;China
2;Sea (Garena);SE;1,95739E+11;354.5;Singapore
3;Sony;SONY;1,39506E+11;112.5;Japan
4;NetEase;NTES;64149143552;95.56;China
5;Activision Blizzard;ATVI;59416895488;76.4;United States
6;Nintendo;NTDOF;53080383488;451.2;Japan
7;Roblox;RBLX;44045139968;76.58;United States
8;Unity Software;U;39835181056;141;United States
9;Electronic Arts;EA;38347427840;134.75;United States
10;Aristocrat;ALL.AX;21714586370;34.01;Australia
11;Take 2 Interactive;TTWO;19873310720;170.56;United States
12;Krafton;259960.KS;19576086481;399.91;South Korea
13;Nexon;3659.T;15419715159;17.33;Japan
14;GameStop;GME;14019362816;183.28;United States
15;Playtika;PLTK;11662279680;28.47;Israel
16;NCsoft;036570.KS;10586949741;513.75;South Korea
17;Embracer Group;EMBRAC-B.ST;9778366955;9.71;Sweden
18;Netmarble;251270.KS;8425633585;102.83;South Korea
19;Zynga;ZNGA;8183584256;7.36;United States
20;Axie Inifinity;AXS;7441777224;126.86;United States
21;Ubisoft;UBSFF;6696284160;53.82;France
22;Square Enix;9684.T;6330196576;53.01;Japan
23;Capcom;9697.T;5958411017;27.91;Japan
24;CD Projekt;OTGLF;5062872064;45.66;Poland
25;Skillz;SKLZ;3518085120;8.73;United States
26;Corsair Gaming;CRSR;[phone];24.79;United States
27;Glu Mobile;GLUU;[phone];12.5;United States
28;Huya;HUYA;[phone];9.03;China
29;Razer;RAZFF;1928707072;0.22;United States
30;DoubleDown Interactive;DDI;869166656;17.54;United States
31;PlayWay;6P5.F;794085676;118.5;Poland
32;Ten Square Games;1HQ.F;719750861;97.76;Poland
33;SciPlay;SCPL;518459328;21.21;United States
34;Super League Gaming;SLGG;115563912;3.23;United States
35;Blue Hat;BHAT;31164840;0.57;China
